,model_projection_date,scenario_name,scenario_id,target,target_end_date,location,type,quantile,value
8123,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.7,88.26405803637748
8124,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.75,92.62314281251345
8125,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.8,98.46886341788135
8126,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.85,130.59989295237435
8127,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.9,180.86060813923234
8128,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.95,203.50593511386978
8129,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.975,222.28840708266313
8130,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,0.99,238.8020869404054
8131,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,quantile,1,250.72533063808598
8132,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0,10183.086260852779
8133,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.01,11299.241295327645
8134,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.025,13790.003989159717
8135,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.05,18870.835405016747
8136,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.1,20766.610317448096
8137,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.15,22691.67265632928
8138,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.2,24907.93026006493
8139,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.25,26323.93378030148
8140,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.3,27503.624220436293
8141,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.35,28527.34850977099
8142,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.4,29761.85934400748
8143,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.45,30944.508163434657
8144,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.5,32465.904421828072
8145,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.55,34142.82356867838
8146,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.6,35907.89548702966
8147,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.65,36938.465241082995
8148,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.7,38921.69052257206
8149,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.75,40907.22001540723
8150,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.8,43189.732056530775
8151,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.85,45364.07465540061
8152,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.9,48466.6704015835
8153,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.95,52492.36613711596
8154,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.975,56180.19763933439
8155,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,0.99,58535.70281870807
8156,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,quantile,1,60076.68431066666
8157,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc death,2023-06-03,01,point,NA,7.11720218550298
8158,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum death,2023-06-03,01,point,NA,20383.117889931942
8159,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc case,2023-06-03,01,point,NA,1257.4480411679417
8160,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum case,2023-06-03,01,point,NA,1763255.9226618805
8161,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead inc hosp,2023-06-03,01,point,NA,61.2779272174109
8162,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead cum hosp,2023-06-03,01,point,NA,32465.904421828072
8163,2022-06-05,restBoo_noVar,A-2022-05-09,52 wk ahead prop_X,2023-06-03,01,point,NA,1.0
0,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0,16.312319160514107
1,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.01,16.776141133608085
2,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.025,17.275393978102066
3,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.05,17.36647489605622
4,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.1,17.50675953509198
5,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.15,17.622433558948526
6,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.2,17.79218955429681
7,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.25,17.931577468802207
8,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.3,18.0854586029855
9,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.35,18.372623595305676
10,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.4,18.45075735610743
11,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.45,18.67227482665119
12,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.5,18.943921431891987
13,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.55,18.996672793253722
14,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.6,19.08056240359568
15,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.65,19.216368162755263
16,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.7,19.415761084175355
17,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.75,19.709648749935905
18,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.8,19.9320741814065
19,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.85,20.188229304517574
20,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.9,20.664441635099564
21,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.95,21.1020926360681
22,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.975,21.35764821492402
23,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,0.99,21.431978357806486
24,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,quantile,1,21.464438726554423
25,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0,18253.61723546145
26,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.01,18254.170044088245
27,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.025,18254.75687014989
28,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.05,18254.863064184145
29,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.1,18255.043940317646
30,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.15,18255.236142237834
31,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.2,18255.472757161766
32,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.25,18255.69392292563
33,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.3,18255.907270973625
34,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.35,18256.15141547543
35,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.4,18256.346765718
36,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.45,18256.596542468153
37,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.5,18256.833061570716
38,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.55,18256.947084598905
39,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.6,18257.068052896673
40,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.65,18257.1970534283
41,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.7,18257.43303357701
42,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.75,18257.7495919958
43,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.8,18258.085866627334
44,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.85,18258.45138131869
45,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.9,18259.06520394322
46,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.95,18259.580022529462
47,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.975,18259.85908907326
48,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,0.99,18259.95353427188
49,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,quantile,1,18260.00643410682
50,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0,2835.5477184287042
51,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.01,2963.404884999292
52,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.025,3211.412510705327
53,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.05,3645.835897445568
54,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.1,3846.583818185367
55,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.15,3948.271125097529
56,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.2,4169.8554193374
57,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.25,4318.0875733777575
58,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.3,4480.9793617598825
59,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.35,4583.839617344791
60,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.4,4757.815122609547
61,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.45,4830.823003570558
62,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.5,4913.947978028262
63,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.55,5234.87129981943
64,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.6,5385.4935218391565
65,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.65,5581.361872254884
66,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.7,5762.946076380199
67,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.75,6323.615887649021
68,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.8,6437.921426730532
69,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.85,6569.801956817356
70,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.9,6708.023850100038
71,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.95,7166.603967841173
72,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.975,7765.873464397664
73,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,0.99,8298.087895255985
74,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,quantile,1,8664.632598012027
75,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0,1284516.4662445183
76,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.01,1284732.2038644294
77,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.025,1285109.5829332084
78,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.05,1285736.9408790749
79,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.1,1286062.0119199983
80,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.15,1286290.2453041605
81,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.2,1286511.2008263208
82,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.25,1286907.3546557298
83,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.3,1287099.283413571
84,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.35,1287206.4821845733
85,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.4,1287459.4286857995
86,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.45,1287647.8530177623
87,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.5,1287855.5868003776
88,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.55,1288183.2644030976
89,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.6,1288436.476830303
90,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.65,1288786.5577320496
91,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.7,1289012.04668029
92,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.75,1289841.7328817884
93,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.8,1289990.2546848762
94,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.85,1290160.3983259972
95,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.9,1290536.1807893428
96,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.95,1291125.6551305284
97,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.975,1292147.3393245616
98,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,0.99,1292845.0969153403
99,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,quantile,1,1293247.2277190036
100,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0,211.0945319359113
101,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.01,217.87083708976203
102,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.025,229.8177708728626
103,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.05,250.8502153229818
104,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.1,260.95037299024074
105,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.15,272.0481281254409
106,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.2,275.1904095000018
107,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.25,291.4612820153719
108,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.3,297.84791857612583
109,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.35,300.46828160635476
110,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.4,310.0299922833386
111,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.45,315.5990082070168
112,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.5,323.1406558889187
113,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.55,329.48831211002465
114,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.6,343.5327740412373
115,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.65,352.2725690352643
116,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.7,361.5326076873921
117,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.75,378.71248021247544
118,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.8,389.9151157228356
119,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.85,395.7946611708233
120,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.9,414.81734614177276
121,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.95,424.4112746868619
122,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.975,456.0633656032618
123,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,0.99,477.1169969557043
124,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,quantile,1,489.1270047443133
125,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0,341.554114410108
126,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.01,351.0876375331145
127,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.025,367.26190667047206
128,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.05,392.88730082860366
129,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.1,407.8070424529115
130,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.15,421.8011694345972
131,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.2,430.28856056083947
132,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.25,453.957008849657
133,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.3,461.0824321045807
134,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.35,464.0126031613273
135,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.4,473.76916853167484
136,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.45,486.5140703378269
137,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.5,495.0727700474385
138,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.55,501.6822575040237
139,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.6,521.3034962392201
140,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.65,533.0891746128686
141,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.7,547.5508770423463
142,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.75,560.7343897160137
143,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.8,579.1079029108276
144,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.85,593.7052851082256
145,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.9,612.9684794641691
146,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.95,633.5256563771699
147,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.975,672.4526235254716
148,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,0.99,695.6007339319832
149,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,quantile,1,708.1681404361844
150,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc death,2022-06-11,01,point,NA,18.943921431891987
151,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum death,2022-06-11,01,point,NA,18256.833061570716
152,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc case,2022-06-11,01,point,NA,4913.947978028262
153,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum case,2022-06-11,01,point,NA,1287855.5868003776
154,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead inc hosp,2022-06-11,01,point,NA,323.1406558889187
155,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead cum hosp,2022-06-11,01,point,NA,495.0727700474385
156,2022-06-05,restBoo_noVar,A-2022-05-09,1 wk ahead prop_X,2022-06-11,01,point,NA,0.0
